root@beagleboard:~# insmod streamingOutput.ko mcbspID=2
...
root@beagleboard:~# 
root@beagleboard:~# rm adsInput.ko 
root@beagleboard:~# rz                                                                               
�root@beagleboard:~# **B0100000023be50
root@beagleboard:~# 
root@beagleboard:~# 
root@beagleboard:~# insmod adsInput.ko 
[  785.801391] Hello DMA-McBSP-receive world!
[  785.805541] Setting IO type was 0. Requesting McBSP 1 returned: 0 
[  785.812561] Configured McBSP 1 registers for raw mode..
[  785.818328] This is a KERN_EMERG message. See http://www.xml.com/ldd/chapter/book/ch04.html for descriptions.
[  785.828704] This is a KERN_ALERT message. 
[  785.833160] This is a KERN_CRIT message. 
[  785.837188] This is a KERN_ERR message. 
[  785.841644] This is a KERN_WARNING message. 
[  785.845947] This is a KERN_NOTICE message. 
[  785.850646] This is a KERN_INFO message. 
[  785.854705] Started McBSP 1. 
[  785.858337] ### The McBSP base address is 0x48074000
[  785.863647] Now reading data from McBSP 1 in SPI mode... 
[  785.869110] Reading from McBSP 1 in SPI mode returned as status: 0 and as value: 0x0018 
[  785.877777] Now writing data to McBSP 1 in SPI mode... 
[  785.883331] Writing to McBSP 1 in SPI mode returned as status: 0 
[  785.889801] Now writing data to McBSP 1 (raw & polled)... 
[  785.895629] Writing to McBSP 1 (raw, polled mode) returned as status: 0 
[  785.902709] Now writing 2nd data to McBSP 1 (raw & polled)... 
[  785.908569] Writing to McBSP 1 (raw, polled mode) returned as status: 0 
[  785.915832] Now reading data from McBSP 1 (raw & polled)... 
[  785.921844] Reading from McBSP 1 (raw, polled mode) returned as status: 0 and as value 0x18 
[  785.930664] Now writing data to McBSP 1 via DMA! 
[  785.935699] .
[  785.937133] .
[  785.938720] .
[  785.940307] .
[  785.942535] .
[  785.944122] .
[  785.945709] .
[  785.947326] .
[  785.948913] .
[  785.951446] .
[  785.953033] Now reading data from McBSP 1 via DMA! 
[  785.958801] omap-mcbsp omap-mcbsp.1: Requested McBSP1 RX DMA channel 6
[  785.965698] omap-mcbsp omap-mcbsp.1: McBSP1 RX DMA on channel 6
[  785.971649] The first millions of 64 values of the transferbuffer bufbuf before reception (DMA setup function) are: 
[  785.982849] receive: 
[  785.982849]     0xbf0a0001, 0xbf0a0002, 0xbf0a0003, 0xbf0a0004, 0xbf0a0005, 0xbf0a0006, 0xbf0a0007, 0xbf0a0008, 0xbf0a000 
[  786.004638]     0xbf0a0011, 0xbf0a0012, 0xbf0a0013, 0xbf0a0014, 0xbf0a0015, 0xbf0a0016, 0xbf0a0017, 0xbf0a0018, 0xbf0a001 
[  786.023742]     0xbf0a0021, 0xbf0a0022, 0xbf0a0023, 0xbf0a0024, 0xbf0a0025, 0xbf0a0026, 0xbf0a0027, 0xbf0a0028, 0xbf0a002 
[  786.042999]     0xbf0a0031, 0xbf0a0032, 0xbf0a0033, 0xbf0a0034, 0xbf0a0035, 0xbf0a0036, 0xbf0a0037, 0xbf0a0038, 0xbf0a003 
[  786.062042]  end. 
[  786.473693] omap-mcbsp omap-mcbsp.1: RX DMA callback : 0xf7
[  786.479309] The first millions of 64 values of the transferbuffer bufbuf after reception (in callback!) are: 
[  786.489349] receive: 
[  786.489349]     0xbf0b000b, 0xbf0b000c, 0xbf0b000d, 0xbf0b000e, 0xbf0b000f, 0xbf0b0010, 0xbf0b0011, 0xbf0b0012, 0xbf0b001 
[  786.510314]     0xbf0b001b, 0xbf0b001c, 0xbf0b001d, 0xbf0b001e, 0xbf0b001f, 0xbf0b0020, 0xbf0b0021, 0xbf0b0022, 0xbf0b002 
[  786.528991]     0xbf0b002b, 0xbf0b002c, 0xbf0b002d, 0xbf0b002e, 0xbf0b002f, 0xbf0b0030, 0xbf0b0031, 0xbf0b0032, 0xbf0b003 
[  786.547668]     0xbf0a003b, 0xbf0a003c, 0xbf0a003d, 0xbf0a003e, 0xbf0a003f, 0xbf0a0040, 0xbf0b0001, 0xbf0b0002, 0xbf0b000 
[  786.566284]  end. 
[  786.570220] The first millions of 64 values of the transferbuffer bufbuf after reception (DMA setup function) are: 
[  786.581146] receive: 
[  786.581146]     0xbf0b000b, 0xbf0b000c, 0xbf0b000d, 0xbf0b000e, 0xbf0b000f, 0xbf0b0010, 0xbf0b0011, 0xbf0b0012, 0xbf0b001 
